feature,importance
cat__flightlegs_arrinfo_airport_code_WRO,7.664749545813408e-06
cat__flightlegs_arrinfo_airport_country_name_Estonia,7.564231960090016e-06
cat__flightlegs_aircraft_typecode_BEH,7.183112543151023e-06
cat__flightlegs_depinfo_airport_code_RHO,7.123747743914041e-06
cat__flightlegs_arrinfo_airport_code_GOA,7.0020814018742e-06
cat__flightlegs_aircraft_ownerairlinecode_TB,6.500412786078095e-06
cat__flightlegs_arrinfo_airport_code_PUY,5.720298922787991e-06
cat__flightlegs_depinfo_airport_code_JMK,5.23050992767803e-06
cat__flightlegs_aircraft_ownerairlinecode_I2,5.081774079785264e-06
cat__flightlegs_arrinfo_airport_country_name_Lithuania,4.181231330010689e-06
cat__flightlegs_aircraft_ownerairlinecode_PS,4.076649040495527e-06
cat__flightlegs_arrinfo_airport_country_name_Slovakia,3.997129178155257e-06
cat__flightlegs_aircraft_ownerairlinecode_GT,3.8714526009802764e-06
cat__flightlegs_aircraft_typecode_DH4,3.6721627860176294e-06
cat__flightlegs_arrinfo_airport_country_name_Montenegro,3.5808034008254706e-06
cat__flightlegs_aircraft_typecode_7S8,3.572661173182021e-06
cat__flightlegs_aircraft_typecode_AT4,3.5691418101436277e-06
cat__flightlegs_aircraft_ownerairlinecode_MT,3.3780115857875404e-06
cat__flightlegs_aircraft_ownerairlinecode_GW,2.9223059559041573e-06
cat__flightlegs_aircraft_typecode_738,2.8605798188024244e-06
cat__flightlegs_aircraft_ownerairlinecode_OK,2.857250851471033e-06
cat__flightlegs_aircraft_typecode_CS3,2.6614352884239143e-06
cat__flightlegs_aircraft_ownerairlinecode_EI,2.5169377764753814e-06
cat__flightlegs_aircraft_ownerairlinecode_IG,2.302279661266345e-06
cat__flightlegs_aircraft_ownerairlinecode_UX,2.285003813884091e-06
cat__flightlegs_arrinfo_airport_country_name_North Macedonia,1.9578460945278136e-06
cat__flightlegs_depinfo_airport_country_name_Northern Ireland,1.4152886257238828e-06
cat__flightlegs_depinfo_airport_code_ALC,1.3614042688692047e-06
cat__flightlegs_arrinfo_airport_code_AOK,1.3265666119362726e-06
cat__flightlegs_arrinfo_airport_code_TGD,1.1411591273393767e-06
cat__flightlegs_aircraft_ownerairlinecode_QS,1.1092259696232117e-06
cat__flightlegs_arrinfo_airport_code_JSI,1.0219260407212737e-06
cat__flightlegs_arrinfo_airport_code_EFL,9.60729924001853e-07
cat__flightlegs_aircraft_ownerairlinecode_R6,7.981236159056663e-07
cat__flightlegs_aircraft_typecode_E75,3.4205297824528875e-07
cat__flightlegs_arrinfo_airport_code_PDL,3.3253242189240884e-07
cat__flightlegs_arrinfo_airport_code_CLJ,1.4079671599729705e-07
cat__flightlegs_depinfo_airport_code_TIA,8.094213240095928e-08
cat__flightlegs_aircraft_ownerairlinecode_99,7.981236159056663e-08
cat__flightlegs_depinfo_airport_code_KEF,0.0
cat__flightlegs_depinfo_airport_code_KGS,0.0
cat__flightlegs_depinfo_airport_code_KLX,0.0
cat__flightlegs_depinfo_airport_code_KSU,0.0
cat__flightlegs_depinfo_airport_code_KTT,0.0
cat__flightlegs_depinfo_airport_code_KTW,0.0
cat__flightlegs_depinfo_airport_code_KUO,0.0
cat__flightlegs_depinfo_airport_code_LCG,0.0
cat__flightlegs_depinfo_airport_code_LDY,0.0
cat__flightlegs_arrinfo_airport_code_PRN,0.0
cat__flightlegs_arrinfo_airport_code_IOM,0.0
cat__flightlegs_arrinfo_airport_code_HAU,0.0
cat__flightlegs_arrinfo_airport_code_IAS,0.0
cat__flightlegs_depinfo_airport_code_KAO,0.0
cat__flightlegs_aircraft_ownerairlinecode_KK,0.0
cat__flightlegs_aircraft_ownerairlinecode_KQ,0.0
cat__flightlegs_aircraft_ownerairlinecode_LB,0.0
cat__flightlegs_aircraft_ownerairlinecode_LE,0.0
cat__flightlegs_aircraft_ownerairlinecode_LM,0.0
cat__flightlegs_depinfo_airport_code_LLA,0.0
cat__flightlegs_depinfo_airport_code_LPA,0.0
cat__flightlegs_depinfo_airport_code_JER,0.0
cat__flightlegs_depinfo_airport_code_LTN,0.0
cat__flightlegs_depinfo_airport_code_MAH,0.0
cat__flightlegs_depinfo_airport_code_HAU,0.0
cat__flightlegs_depinfo_airport_code_IAS,0.0
cat__flightlegs_depinfo_airport_code_INN,0.0
cat__flightlegs_depinfo_airport_code_IOM,0.0
cat__flightlegs_arrinfo_airport_code_QSR,0.0
cat__flightlegs_depinfo_airport_code_JSI,0.0
cat__flightlegs_depinfo_airport_code_LPL,0.0
cat__flightlegs_depinfo_airport_code_FNC,0.0
cat__flightlegs_depinfo_airport_code_FUE,0.0
cat__flightlegs_depinfo_airport_code_GHV,0.0
cat__flightlegs_depinfo_airport_code_GRO,0.0
cat__flightlegs_depinfo_airport_code_GRQ,0.0
cat__flightlegs_depinfo_airport_code_GRX,0.0
cat__flightlegs_aircraft_ownerairlinecode_MK,0.0
cat__flightlegs_arrinfo_airport_code_REU,0.0
cat__flightlegs_aircraft_ownerairlinecode_V7,0.0
cat__flightlegs_aircraft_ownerairlinecode_VL,0.0
cat__flightlegs_aircraft_ownerairlinecode_W4,0.0
cat__flightlegs_aircraft_ownerairlinecode_W6,0.0
cat__flightlegs_depinfo_airport_code_BOJ,0.0
cat__flightlegs_depinfo_airport_code_BOO,0.0
cat__flightlegs_depinfo_airport_code_BTS,0.0
cat__flightlegs_depinfo_airport_code_CFU,0.0
cat__flightlegs_arrinfo_airport_code_PLQ,0.0
cat__flightlegs_arrinfo_airport_code_RDZ,0.0
cat__flightlegs_aircraft_ownerairlinecode_KJ,0.0
cat__flightlegs_aircraft_ownerairlinecode_MU,0.0
cat__flightlegs_aircraft_ownerairlinecode_N7,0.0
cat__flightlegs_aircraft_ownerairlinecode_NI,0.0
cat__flightlegs_aircraft_ownerairlinecode_OE,0.0
cat__flightlegs_aircraft_ownerairlinecode_OG,0.0
cat__flightlegs_aircraft_ownerairlinecode_T7,0.0
cat__flightlegs_aircraft_ownerairlinecode_P6,0.0
cat__flightlegs_aircraft_ownerairlinecode_QR,0.0
cat__flightlegs_aircraft_ownerairlinecode_RE,0.0
cat__flightlegs_aircraft_ownerairlinecode_S4,0.0
cat__flightlegs_aircraft_ownerairlinecode_SI,0.0
cat__flightlegs_aircraft_ownerairlinecode_SN,0.0
cat__flightlegs_aircraft_ownerairlinecode_SS,0.0
cat__flightlegs_aircraft_ownerairlinecode_ST,0.0
cat__flightlegs_aircraft_ownerairlinecode_OR,0.0
cat__flightlegs_depinfo_airport_code_TAY,0.0
cat__flightlegs_depinfo_airport_code_TRS,0.0
cat__flightlegs_depinfo_airport_code_TSR,0.0
cat__flightlegs_depinfo_airport_code_UME,0.0
cat__flightlegs_aircraft_ownerairlinecode_E9,0.0
cat__flightlegs_aircraft_ownerairlinecode_EE,0.0
cat__flightlegs_aircraft_ownerairlinecode_EN,0.0
cat__flightlegs_aircraft_ownerairlinecode_JQ,0.0
cat__flightlegs_aircraft_ownerairlinecode_FI,0.0
cat__flightlegs_aircraft_ownerairlinecode_A3,0.0
cat__flightlegs_aircraft_ownerairlinecode_5K,0.0
cat__flightlegs_aircraft_ownerairlinecode_5F,0.0
cat__flightlegs_aircraft_ownerairlinecode_4X,0.0
cat__flightlegs_depinfo_airport_code_SCV,0.0
cat__flightlegs_depinfo_airport_code_OVD,0.0
cat__flightlegs_depinfo_airport_code_PDL,0.0
cat__flightlegs_aircraft_ownerairlinecode_EW,0.0
cat__flightlegs_depinfo_airport_code_SDL,0.0
cat__flightlegs_depinfo_airport_code_SDR,0.0
cat__flightlegs_depinfo_airport_code_SEN,0.0
cat__flightlegs_depinfo_airport_code_SKG,0.0
cat__flightlegs_depinfo_airport_code_SKP,0.0
cat__flightlegs_depinfo_airport_code_SMI,0.0
cat__flightlegs_depinfo_airport_code_SNN,0.0
cat__flightlegs_depinfo_airport_code_SZG,0.0
cat__flightlegs_aircraft_ownerairlinecode_DN,0.0
cat__flightlegs_arrinfo_airport_code_LDY,0.0
cat__flightlegs_arrinfo_airport_code_LLA,0.0
cat__flightlegs_arrinfo_airport_code_MMX,0.0
cat__flightlegs_arrinfo_airport_code_OHD,0.0
cat__flightlegs_arrinfo_airport_code_OMR,0.0
cat__flightlegs_aircraft_ownerairlinecode_AA,0.0
cat__flightlegs_aircraft_ownerairlinecode_AD,0.0
cat__flightlegs_aircraft_ownerairlinecode_DL,0.0
cat__flightlegs_aircraft_ownerairlinecode_FS,0.0
cat__flightlegs_aircraft_ownerairlinecode_G3,0.0
cat__flightlegs_aircraft_ownerairlinecode_GQ,0.0
cat__flightlegs_aircraft_ownerairlinecode_H4,0.0
cat__flightlegs_aircraft_ownerairlinecode_H6,0.0
cat__flightlegs_aircraft_ownerairlinecode_HN,0.0
cat__flightlegs_aircraft_ownerairlinecode_IV,0.0
cat__flightlegs_depinfo_airport_code_PGF,0.0
cat__flightlegs_depinfo_airport_code_OMR,0.0
cat__flightlegs_depinfo_airport_code_OSD,0.0
cat__flightlegs_depinfo_airport_code_OUL,0.0
cat__flightlegs_depinfo_airport_code_LGW,0.0
cat__flightlegs_depinfo_airport_code_LIG,0.0
cat__flightlegs_aircraft_ownerairlinecode_IZ,0.0
cat__flightlegs_aircraft_ownerairlinecode_JP,0.0
cat__flightlegs_depinfo_airport_code_CHQ,0.0
cat__flightlegs_depinfo_airport_code_OHD,0.0
cat__flightlegs_depinfo_airport_code_PLQ,0.0
cat__flightlegs_depinfo_airport_code_PRN,0.0
cat__flightlegs_depinfo_airport_code_PSA,0.0
cat__flightlegs_depinfo_airport_code_PUY,0.0
cat__flightlegs_depinfo_airport_code_PVK,0.0
cat__flightlegs_depinfo_airport_code_QSR,0.0
cat__flightlegs_depinfo_airport_code_RDZ,0.0
cat__flightlegs_depinfo_airport_code_REU,0.0
cat__flightlegs_aircraft_ownerairlinecode_FR,0.0
cat__flightlegs_depinfo_airport_code_RMO,0.0
cat__flightlegs_depinfo_airport_code_RVN,0.0
cat__flightlegs_depinfo_airport_code_RZE,0.0
cat__flightlegs_depinfo_airport_code_SCQ,0.0
cat__flightlegs_depinfo_airport_code_MJT,0.0
cat__flightlegs_depinfo_airport_code_MMX,0.0
cat__flightlegs_depinfo_airport_code_MST,0.0
cat__flightlegs_aircraft_ownerairlinecode_FQ,0.0
cat__flightlegs_depinfo_airport_code_RIX,0.0
cat__flightlegs_aircraft_typecode_S20,0.0
cat__flightlegs_depinfo_airport_country_name_Bulgaria,0.0
cat__flightlegs_depinfo_airport_country_name_Estonia,0.0
cat__flightlegs_depinfo_airport_country_name_Falkland Islands,0.0
cat__flightlegs_arrinfo_airport_country_name_Falkland Islands,0.0
cat__flightlegs_aircraft_typecode_787,0.0
cat__flightlegs_aircraft_typecode_788,0.0
cat__flightlegs_depinfo_airport_code_EFL,0.0
cat__flightlegs_arrinfo_airport_code_TFN,0.0
cat__flightlegs_arrinfo_airport_code_AAR,0.0
cat__flightlegs_arrinfo_airport_code_AEY,0.0
cat__flightlegs_depinfo_airport_code_TKU,0.0
cat__flightlegs_depinfo_airport_code_TLL,0.0
cat__flightlegs_depinfo_airport_code_TRF,0.0
cat__flightlegs_arrinfo_airport_code_TSR,0.0
cat__flightlegs_arrinfo_airport_code_UME,0.0
cat__flightlegs_arrinfo_airport_code_TAY,0.0
cat__flightlegs_arrinfo_airport_code_AOI,0.0
cat__flightlegs_arrinfo_airport_code_BAY,0.0
cat__flightlegs_arrinfo_airport_code_TKU,0.0
cat__flightlegs_arrinfo_airport_code_TRF,0.0
cat__flightlegs_arrinfo_airport_code_TRS,0.0
cat__flightlegs_aircraft_typecode_789,0.0
cat__flightlegs_aircraft_typecode_ATR,0.0
cat__flightlegs_arrinfo_airport_code_VNO,0.0
cat__flightlegs_aircraft_typecode_CRJ,0.0
cat__flightlegs_aircraft_typecode_CRK,0.0
cat__flightlegs_aircraft_typecode_DH1,0.0
cat__flightlegs_arrinfo_airport_country_name_Jersey,0.0
cat__flightlegs_arrinfo_airport_country_name_Kosovo,0.0
cat__flightlegs_arrinfo_airport_code_VBY,0.0
cat__flightlegs_arrinfo_airport_code_VGO,0.0
cat__flightlegs_arrinfo_airport_code_VIT,0.0
cat__flightlegs_aircraft_typecode_CR9,0.0
cat__flightlegs_aircraft_ownerairlinecode_4U,0.0
cat__flightlegs_depinfo_airport_code_TFN,0.0
cat__flightlegs_depinfo_airport_code_TFS,0.0
cat__flightlegs_depinfo_airport_code_TGD,0.0
cat__flightlegs_aircraft_ownerairlinecode_B0,0.0
cat__flightlegs_depinfo_airport_code_VAA,0.0
cat__flightlegs_depinfo_airport_code_VAR,0.0
cat__flightlegs_arrinfo_airport_code_VAA,0.0
cat__flightlegs_aircraft_ownerairlinecode_4O,0.0
cat__flightlegs_aircraft_ownerairlinecode_3L,0.0
cat__flightlegs_depinfo_airport_code_TIV,0.0
cat__flightlegs_aircraft_ownerairlinecode_5M,0.0
cat__flightlegs_depinfo_airport_code_SUJ,0.0
cat__flightlegs_arrinfo_airport_code_JER,0.0
cat__flightlegs_depinfo_airport_code_VGO,0.0
cat__flightlegs_aircraft_ownerairlinecode_FL,0.0
cat__flightlegs_depinfo_airport_code_VBY,0.0
cat__flightlegs_depinfo_airport_country_name_Moldova,0.0
cat__flightlegs_depinfo_airport_country_name_Montenegro,0.0
cat__flightlegs_depinfo_airport_country_name_North Macedonia,0.0
cat__flightlegs_depinfo_airport_country_name_Slovakia,0.0
cat__flightlegs_aircraft_ownerairlinecode_CD,0.0
cat__flightlegs_aircraft_ownerairlinecode_CL,0.0
cat__flightlegs_aircraft_ownerairlinecode_CX,0.0
cat__flightlegs_depinfo_airport_code_ZTH,0.0
cat__flightlegs_aircraft_ownerairlinecode_DE,0.0
cat__flightlegs_aircraft_ownerairlinecode_8H,0.0
cat__flightlegs_depinfo_airport_code_SPC,0.0
cat__flightlegs_depinfo_airport_code_STN,0.0
cat__flightlegs_depinfo_airport_code_SUF,0.0
cat__flightlegs_aircraft_ownerairlinecode_3E,0.0
cat__flightlegs_depinfo_airport_code_VNO,0.0
cat__flightlegs_depinfo_airport_code_VOL,0.0
cat__flightlegs_aircraft_ownerairlinecode_D8,0.0
cat__flightlegs_depinfo_airport_country_name_Jersey,0.0
cat__flightlegs_depinfo_airport_country_name_Kosovo,0.0
cat__flightlegs_depinfo_airport_country_name_Latvia,0.0
cat__flightlegs_depinfo_airport_country_name_Lithuania,0.0
cat__flightlegs_aircraft_ownerairlinecode_5V,0.0
cat__flightlegs_arrinfo_airport_code_KAO,0.0
cat__flightlegs_arrinfo_airport_code_KSU,0.0
cat__flightlegs_arrinfo_airport_code_AHO,0.0
cat__flightlegs_arrinfo_airport_code_KUO,0.0
cat__flightlegs_arrinfo_airport_code_LCG,0.0
cat__flightlegs_arrinfo_airport_code_OSD,0.0
cat__flightlegs_arrinfo_airport_code_OUL,0.0
cat__flightlegs_aircraft_ownerairlinecode_DY,0.0
cat__flightlegs_aircraft_ownerairlinecode_E4,0.0
cat__flightlegs_depinfo_airport_code_BFS,0.0
cat__flightlegs_aircraft_ownerairlinecode_TF,0.0
cat__flightlegs_arrinfo_airport_code_KTT,0.0
cat__flightlegs_depinfo_airport_code_CLJ,0.0
cat__flightlegs_depinfo_airport_code_SOF,0.0
cat__flightlegs_depinfo_airport_code_EMA,0.0
cat__flightlegs_depinfo_airport_code_FAE,0.0
cat__flightlegs_aircraft_ownerairlinecode_RC,0.0
cat__flightlegs_aircraft_ownerairlinecode_X8,0.0
cat__flightlegs_aircraft_ownerairlinecode_XC,0.0
cat__flightlegs_depinfo_airport_country_name_Iran,0.0
cat__flightlegs_aircraft_ownerairlinecode_YW,0.0
cat__flightlegs_aircraft_ownerairlinecode_ZT,0.0
cat__flightlegs_depinfo_airport_code_AOI,0.0
cat__flightlegs_depinfo_airport_code_AOK,0.0
cat__flightlegs_depinfo_airport_code_BAY,0.0
cat__flightlegs_depinfo_airport_code_BDS,0.0
cat__flightlegs_depinfo_airport_code_BEG,0.0
cat__flightlegs_depinfo_airport_country_name_Iceland,0.0
cat__flightlegs_aircraft_ownerairlinecode_YM,0.0
cat__flightlegs_aircraft_ownerairlinecode_X5,0.0
cat__flightlegs_arrinfo_airport_code_RVN,0.0
cat__flightlegs_arrinfo_airport_code_SCV,0.0
cat__flightlegs_arrinfo_airport_code_SDL,0.0
cat__flightlegs_arrinfo_airport_code_BOO,0.0
cat__flightlegs_arrinfo_airport_code_BTS,0.0
cat__flightlegs_arrinfo_airport_code_SKP,0.0
cat__flightlegs_aircraft_ownerairlinecode_TP,0.0
cat__flightlegs_arrinfo_airport_code_SNN,0.0
cat__flightlegs_arrinfo_airport_code_SPC,0.0
cat__flightlegs_arrinfo_airport_code_SUF,0.0
cat__flightlegs_arrinfo_airport_code_SUJ,0.0
cat__flightlegs_aircraft_typecode_339,0.0
cat__flightlegs_aircraft_typecode_359,0.0
cat__flightlegs_aircraft_typecode_734,0.0
cat__flightlegs_aircraft_typecode_735,0.0
cat__flightlegs_arrinfo_airport_code_SMI,0.0
cat__flightlegs_aircraft_ownerairlinecode_TX,0.0
cat__flightlegs_aircraft_ownerairlinecode_UQ,0.0
cat__flightlegs_aircraft_ownerairlinecode_UU,0.0
cat__flightlegs_aircraft_typecode_73C,0.0
cat__flightlegs_aircraft_typecode_73G,0.0
cat__flightlegs_aircraft_typecode_76W,0.0
cat__flightlegs_aircraft_typecode_275,0.0
cat__flightlegs_aircraft_ownerairlinecode_WX,0.0
cat__flightlegs_aircraft_typecode_333,0.0
cat__flightlegs_depinfo_airport_code_AAR,0.0
cat__flightlegs_depinfo_airport_code_ACE,0.0
cat__flightlegs_depinfo_airport_code_AEY,0.0
cat__flightlegs_depinfo_airport_code_AHO,0.0
cat__flightlegs_aircraft_ownerairlinecode_WB,0.0
cat__flightlegs_aircraft_ownerairlinecode_WF,0.0
cat__flightlegs_aircraft_ownerairlinecode_WK,0.0
cat__flightlegs_aircraft_typecode_332,0.0
